[0m[1mazurerm_key_vault_secret.manual_secrets["tecgpt-tblquerys"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/tecgpt-tblquerys/9c35b3e364c147878963b2d3fcf5cc9b][0m
[0m[1mazurerm_key_vault_secret.generated_secrets["btc-blob-conv-account-name"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/btc-blob-conv-account-name/c46d91f570fd42c885416c2dccadf8d2][0m
[0m[1mazurerm_key_vault_secret.manual_secrets["gpt-skrill-dev-bing-endpoint"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/gpt-skrill-dev-bing-endpoint/4577adcb3da148f1946118d81902c7cc][0m
[0m[1mazurerm_key_vault_secret.manual_secrets["gpt-skrill-dev-bing-sus-key"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/gpt-skrill-dev-bing-sus-key/5dc4a792d0b645efab0cc78259af6f2d][0m
[0m[1mazurerm_key_vault_secret.manual_secrets["multimedia-reader-configuration"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/multimedia-reader-configuration/0fede7bc5eeb4f088192a18c5403db73][0m
[0m[1mazurerm_key_vault_secret.generated_secrets["btc-blob-conv-account-key"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/btc-blob-conv-account-key/211dad3682f649aca012626836efa302][0m
[0m[1mmodule.private_endpoint["pe-cosmos-gpt-db-dev-01"].azurerm_private_endpoint.private_endpoint: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateEndpoints/pe-cosmos-gpt-db-dev-01][0m
[0m[1mazurerm_key_vault_secret.generated_secrets["btc-redis-password"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/btc-redis-password/3231ce7b2f674dc9bd4e7b79cd436d20][0m
[0m[1mazurerm_key_vault_secret.manual_secrets["openai-gpt-dev-endpoint-skrill"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/openai-gpt-dev-endpoint-skrill/eaab3f640206466ba1174baa3ade767a][0m
[0m[1mmodule.monitoring.azurerm_private_endpoint.private_endpoint["pe-grafana-dev"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateEndpoints/pe-grafana-dev][0m
[0m[1mazurerm_key_vault_secret.manual_secrets["API-CUSTOM-CHATS-dom-tok"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/API-CUSTOM-CHATS-dom-tok/30e4adbaf3a348f5b10bf500bd498e2e][0m
[0m[1mmodule.redis.azurerm_private_endpoint.private_endpoint["pe-redis-gpt-cache-dev-01"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateEndpoints/pe-redis-gpt-cache-dev-01][0m
[0m[1mazurerm_key_vault_secret.manual_secrets["skrill-container-dev-name"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/skrill-container-dev-name/158935402fdf4d18bd02be7d6816ab03][0m
[0m[1mazurerm_key_vault_secret.manual_secrets["skrill-pass"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/skrill-pass/1f41548320c14f0cbf05ba60e8847313][0m
[0m[1mazurerm_key_vault_secret.manual_secrets["cosmos-Skill-Studio-url-key"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/cosmos-Skill-Studio-url-key/008ee18044e74ee688da225d9743ad68][0m
[0m[1mazurerm_key_vault_secret.manual_secrets["skrill-bs-dev-connection-string"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/skrill-bs-dev-connection-string/320f19b1c7d3411382d61d2604c63cb4][0m
[0m[1mmodule.storage.azurerm_private_endpoint.private_endpoint["pe-stgptdev001-table"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateEndpoints/pe-stgptdev01-table][0m
[0m[1mazurerm_key_vault_secret.manual_secrets["SSJWTtoken"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/SSJWTtoken/6a54ef5ab53041738a27a00356600fde][0m
[0m[1mazurerm_key_vault_secret.manual_secrets["openai-dalle-token"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/openai-dalle-token/53e1a85b3357489abb90c0e930e0d8c4][0m
[0m[1mmodule.app_service.azurerm_private_endpoint.private_endpoint["pe-webapp-api-dev"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateEndpoints/pe-webapp-api-dev][0m
[0m[1mazurerm_key_vault_secret.manual_secrets["openai-gpt-endpoint"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/openai-gpt-endpoint/cc1a408b2b0f488e8cae8be06d8dea1b][0m
[0m[1mazurerm_key_vault_secret.manual_secrets["client-id"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/client-id/4538f0aa9c004092adf73ec0d2b77a97][0m
[0m[1mmodule.acr.azurerm_private_endpoint.private_endpoint["pe-acr-gpt-dev"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateEndpoints/pe-acr-gpt-dev][0m
[0m[1mazurerm_key_vault_secret.generated_secrets["btc-redis-port"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/btc-redis-port/8b4ac638331e4454aab8369732cfa83a][0m
[0m[1mazurerm_key_vault_secret.manual_secrets["skill-studio-imagenes"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/skill-studio-imagenes/ea08f93073564fe78d419ebb2c39545f][0m
[0m[1mazurerm_key_vault_secret.manual_secrets["test-pass"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/test-pass/3fd5f63f1d2a43a396aa0a1b7c96c26a][0m
[0m[1mazurerm_key_vault_secret.manual_secrets["API-GRAPH-ten-cli-sec"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/API-GRAPH-ten-cli-sec/c208f1df96424e2bac8596c81107761e][0m
[0m[1mazurerm_key_vault_secret.manual_secrets["tenant-id"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/tenant-id/d9a60391046a4bf9b28bf50852a2f095][0m
[0m[1mazurerm_key_vault_secret.manual_secrets["grl-tecgpt-mail-pass"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/grl-tecgpt-mail-pass/c9567f31acb64adcbf4d4e35454b7f83][0m
[0m[1mazurerm_key_vault_secret.manual_secrets["tecgpt-apiback-cosmos"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/tecgpt-apiback-cosmos/4e05bf874a074303bcfd2dfd0b809824][0m
[0m[1mazurerm_key_vault_secret.manual_secrets["skrill-url"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/skrill-url/93879cd725894767a053feaa801b3b3f][0m
[0m[1mazurerm_key_vault_secret.manual_secrets["skrill-user"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/skrill-user/b09730bd7d5045dcabc0cb6d86508365][0m
[0m[1mazurerm_key_vault_secret.manual_secrets["test-user"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/test-user/4b1d9562361c479dab05b2a066bd162a][0m
[0m[1mazurerm_key_vault_secret.manual_secrets["API-CUSTOM-SKILL-dom-tok"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/API-CUSTOM-SKILL-dom-tok/779b3db0252c4a57b8101735d1477809][0m
[0m[1mazurerm_key_vault_access_policy.apim_policy[0]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/objectId/767c6288-81f8-46f6-85b3-a650e97d87d9][0m
[0m[1mazurerm_key_vault_secret.manual_secrets["api-graph-url"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/api-graph-url/666a9cee2250471f9e2cc10bf40ae93b][0m
[0m[1mazurerm_key_vault_secret.generated_secrets["btc-pass-encrypt"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/btc-pass-encrypt/309f1f98acb348379dc2744b8e5b2364][0m
[0m[1mazurerm_key_vault_secret.generated_secrets["btc-redis-address"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/btc-redis-address/0e0f4b0873b144619a0639cac85da168][0m
[0m[1mazurerm_key_vault_secret.manual_secrets["client-secret"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/client-secret/3a787e4c41ad4942892d0da8d5e73e15][0m
[0m[1mmodule.key_vault.azurerm_private_endpoint.private_endpoint["pe-kv-gpt-oai-dev"]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.Network/privateEndpoints/pe-kv-gpt-oai-dev][0m
[0m[1mmodule.defender.azurerm_security_center_workspace.log_analytics_workspace[0]: Refreshing state... [id=/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/providers/Microsoft.Security/workspaceSettings/default][0m
[0m[1mazurerm_key_vault_secret.manual_secrets["conocimiento-blob-documento"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/conocimiento-blob-documento/1cc0bc5e2908483d862aeda6ee5751ae][0m
